*------------------------------------------------------------*
* Score Log
Date:                April 23, 2020
17406 +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
17407 +      filename tmpre "&tmprescoreFile";
17408 +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
17409 +      filename tmpre;
17410 +   %end;
17412 +   data _codeclusters;
17413 +        set &em_user_clusters (drop=clus_desc);
17414 +   run;
17416 +     %if not %symexist(em_term_loc) %then %do;
17417 +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
17418 +         libname termloc "&em_term_loc";
17420 +      %let scored_terms = termloc.&lastfilternode._filtterms;
17421 +       %let scored_clust = termloc.&EM_NODEID._clusters;
17422 +       %let scored_config = termloc.&EM_NODEID._tmconfig;
17423 +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
17424 +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
17426 +       %if &em_property_algorithm=1.0 %then  %do;
17427 +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
17428 +       %end;
17430 +   %end;
17431 +   %else %do; /* Write out data sets to external directory */
17432 +       libname termloc "&em_term_loc";
17433 +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
17434 +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
17435 +           %goto end_cluster_score;
17436 +       %end;
17438 +      /* copy datasets to use for prescore code*/
17439 +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
17440 +         set _codeclusters;
17441 +       run;
17443 +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
17444 +         set &em_user_svd_u;
17445 +       run;
17447 +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
17448 +         set &em_user_svd_s;
17449 +       run;
17451 +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
17452 +         set &em_user_tmconfig;
17453 +       run;
17455 +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
17456 +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
17457 +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
17458 +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
17459 +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
17461 +       %if &em_property_algorithm=1.0 %then  %do;
17462 +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
17463 +         set &em_user_emoutstat;
17464 +         run;
17465 +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
17466 +       %end;
17467 +   %end;
17471 +   %let _score_append=;
17473 +   * Now save code, if necessary, for search phrase;
17474 +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
17475 +   %if &em_property_algorithm=1.0 %then %do;
17476 +   data _NULL_;
17477 +     file _tmscore;
17478 +     length string $200;
17479 +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
17480 +     put string;
17481 +     string="      termds=&scored_terms, configds=&scored_config,";
17482 +     put string;
17483 +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
17484 +     put string;
17485 +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
17486 +     put string;
17487 +     string='data &em_score_output; set work._newexport;';
17488 +     put string;
17489 +    run;
17490 +    %end;
17491 +    %else %do;
17492 +    data _NULL_;
17493 +     file _tmscore;
17494 +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
17495 +     put string;
17496 +     put "      termds=&scored_terms,configds=&scored_config,";
17497 +     put "      clusters=&scored_clust, ";
17498 +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
17499 +     put 'data &em_score_output; set work._newexport;';
17500 +    run;
17501 +    %end;
17502 +   filename _tmscore;
17504 +%end_cluster_score:
17505 +    filename temp;
17506 +    %if &tm_debug =0 %then %do;
17507 +    proc sql noprint;
17508 +        drop table _clusterms;
17509 +        drop table _filter_tmout;
17510 +        drop table _codeclusters;
17511 +    quit;
17512 +    %end;
17514 +%mend score;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
17516 +/* ****************************************************************
17517 + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
17518 + *
17519 + * Name:             tm_get_last_filter.sas
17520 + * Product:          SAS Text Miner
17521 + * Language:         Sas
17522 + * Script:
17523 + *
17524 + * Usage:
17525 + *
17526 + * Purpose:  macro to get the last filter node and the last parse node in the
17527 + *   diagram that corresponds to the current parse variable.  If there is no filter
17528 + *   node, the filter node is set to the last parse node.
17529 + *
17530 + *
17531 + *
17532 + * History:
17533 + * 14Aug09 Initial Coding
17534 + *
17535 + * Notes:
17536 + *    Returns an error in the following cases:
17537 + *      1. There is no preceding parse node.
17538 + *      2. There is no parse node with the current parse variable.
17539 + *
17540 + * Last Modified By:
17541 + * Last Modified On: Wed Sep 23 15:35:04 2009
17542 + *
17543 + * End
17544 + * ************************************************************** */
17545 +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
17546 +   %let last_parse_node=;
17547 +   %let last_filter_node=;
17548 +   %let last_prescore_node=;
17549 +   %let server_err=;
17550 +   %let EMEXCEPTIONSTRING=;
17551 +   %let syscc=0;
17552 +
17553 +    /* verify that setinit for SAS Text Miner is currently active */
17554 +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
17555 +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
17556 +        %goto end_macro;
17557 +        %end;
17558 +
17559 +
17560 +    * find last filter or text parse node if no filter node. ;
17561 +   %if %sysfunc(exist(&eminfo)) %then %do;
17562 +      proc sql noprint;
17563 +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
17564 +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
17565 +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
17566 +      quit;
17567 +
17568 +   %end;
17569 +
17570 +   %if &last_parse_node= %then %do;
17571 +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
17572 +      %goto end_macro;
17573 +      %end;
17574 +
17575 +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
17576 +   %else %let last_filter_node = %ktrim(&last_filter_node);
17577 +   %let last_parse_node = %ktrim(&last_parse_node);
17578 +
17579 +   * Check to make sure parse variable is present and still exists;
17580 +   %let parsevar = ;
17581 +   proc sql noprint;
17582 +    select parsevar into :parsevar
17583 +    from &em_lib..&last_filter_node._tmconfig;
17584 +    quit;
17585 +
17586 +    *check for dropped parsevar on input dataset;
17587 +       %let parsevarOK= ;
17588 +       %let parsevarN=%kupcase(%ktrim(&parsevar));
17589 +       data _null_;
17590 +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
17591 +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
17592 +         run;
17593 +       %if(&parsevarOK eq ) %then %do;
17594 +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
17595 +          %goto end_macro;
17596 +          %end;
17597 +%end_macro:
17598 +
17599 +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1 observations read from the data set EMWS1.TEXTCLUSTER_VARIABLESET.
      WHERE (KUPCASE(NAME)='MESSAGE') and USE in ('D', 'Y');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
17600 +/* ****************************************************************
17601 + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
17602 + *
17603 + * Name:             tm_data2code.sas
17604 + * Product:          SAS Text Miner
17605 + * Language:         Sas
17606 + * Script:
17607 + *
17608 + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
17609 + *
17610 + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
17611 + *  to be view or data.
17612 + *
17613 + *    PARAMETERS:
17614 + *        DATA        = data set
17615 + *        OUTDATA     = out data set
17616 + *        OUTFILE     = file where to saved the code
17617 + *        APPEND      = append (Y/N)
17618 + * History:
17619 + * 11Jun09 Initial Coding
17620 + *
17621 + * Notes:
17622 + *
17623 + * Last Modified By:
17624 + * Last Modified On: Thu Jul 23 11:00:06 2009
17625 + *
17626 + * End
17627 + * ************************************************************** */
17628 +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
17629 +%if &data eq %then %do;
17630 +   %put ERROR: Data set not defined;
17631 +   %end;
17632 +%else %do;
17633 +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
17634 +       %put ERROR: Data set does not exist;
17635 +       %end;
17636 +   %else %do;
17637 +      %global em_data em_outdata em_codefile em_append;
17638 +      %let em_data=&data;
17639 +      %let em_outdata=&outdata;
17640 +      %let em_codefile=&outfile;
17641 +      %let em_append=&append;
17642 +      proc display c=sashelp.emutil.data2code.scl; run;
17643 +      %end;
17644 +   %end;
17645 +%mend;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMEMCLUS.SOURCE.
17646 +
17647 + /*
17648 +
17649 +  Macro:   tmemclus.sas
17650 +  Purpose: Call proc emclus with given defaults and parameters.
17651 +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
17652 +                   outstat=, out=, vars=, cov=, iter=, secclus=,
17653 +                   seciter=, min=, method=, eps=, init=, print=,
17654 +                   p=, outliers=, decvar=, initstd=, dist=,
17655 +                   secstd=, nobs=, threads=);
17656 +  Required Parameters:  data=      The input data set.
17657 +                        role=      Train or score
17658 +                        clusters=  The number of primary clusters
17659 +
17660 +  Optional Parameters:  vars=      Variables to be used
17661 +                   cov=       Type of covariance matrix
17662 +                   iter=      Number of EM iterations
17663 +                   secclus    Number of secondary clusters
17664 +                   seciter    Number of k-means iterations
17665 +                   min=       Minimum number of obs in a cluster
17666 +                   method=    Standard or scaled
17667 +                   eps=       Stopping tolerance
17668 +                   init=      Random, Fastclus, or Emclus
17669 +                   print=     All, last, or none
17670 +                   p=
17671 +                   outliers=  Keep, cluster, or ignore
17672 +                   outstat=   Name of OUTSTAT data set
17673 +                   out=       Name of OUT data set
17674 +                   seed=      Name of SEED data set
17675 +                   decvar=    Proportion to decrease variances
17676 +                   initstd=   Initial standard deviation
17677 +                   dist=      Minimum distance between clusters
17678 +                   secstd=    Secondary cluster max std dev.
17679 +                   nobs=      Number of obs read in each iteration
17680 +  History:
17681 +  2001/01/16 - Bill Wheeler - Initial Coding.
17682 +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
17683 +*/
17684 +%MACRO tmemclus(data=, role=, clusters=, seed=,
17685 + outstat=, out=, vars=, cov=, iter=, secclus=,
17686 + seciter=, min=, method=, eps=, init=, print=,
17687 + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
17688 +
17689 + %local saveout saveseed op1 op2 op3 op4;
17690 +
17691 + %LET saveout = &out;
17692 + %LET saveseed = &outstat;
17693 +
17694 + /* defaults */
17695 + %if &role= %then %let role = TRAIN;
17696 + %if &seed ne %then %let seed = seed=&seed;
17697 + %if &vars= %then %let var = ;
17698 + %else %let var = var &vars;
17699 + %if &cov ne %then %let cov = cov = &cov;
17700 + %if &iter ne %then %let iter = iter = &iter;
17701 + %if &init ne %then %let init = init = &init;
17702 + %if &eps ne  %then %let eps = eps = &eps;
17703 + %if &min ne %then %let min = min = &min;
17704 + %if &seciter ne %then %let seciter = seciter = &seciter;
17705 + %if &print ne %then %let print = print = &print;
17706 + %if &p ne %then %let p = p = &p;
17707 + %if &outliers ne %then %let outliers = outliers = &outliers;
17708 + %if &method ne %then %let method = method = &method;
17709 + %if &decvar ne %then %let decvar = decvar = &decvar;
17710 + %if &outstat ne %then %let outstat = outstat = &outstat;
17711 + %if &out ne %then %let out = out = &out;
17712 + %if (&threads >= 0)  %then %let threads = threads = &threads;
17713 + %else %let threads = ;
17714 +
17715 + %LET op1 = ;
17716 + %LET op2 = ;
17717 + %LET op3 = ;
17718 + %LET op4 = ;
17719 + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
17720 + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
17721 + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
17722 + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
17723 +
17724 +
17725 + %IF &SYSVER < 9 %THEN %DO;
17726 +    %LET cov = ;
17727 +    %LET decvar = ;
17728 +    %LET outliers = ;
17729 +    %LET out = ;
17730 + %END;
17731 +
17732 +
17733 + %if %upcase(&role) = TRAIN %then
17734 + %do;
17735 +   proc emclus data = &data
17736 +   clusters = &clusters
17737 +   &seed
17738 +   &outstat
17739 +   &out
17740 +   &init
17741 +   &eps
17742 +   &method
17743 +   &secclus
17744 +   &min
17745 +   &print
17746 +   &outliers
17747 +   &iter
17748 +   &op1 &op2
17749 +   &op3 &op4
17750 +   &decvar
17751 +   &cov
17752 +   &threads
17753 +   ;
17754 +   &var;
17755 + %end;
17756 + %else
17757 +  %do;
17758 +    proc emclus data = &data
17759 +    role = score
17760 +    clusters = &clusters
17761 +    &seed
17762 +    &out
17763 +    &cov
17764 +    ;
17765 +    &var;
17766 +  %end;
17767 +
17768 + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
17769 +   proc emclus data = &data
17770 +   role = score
17771 +   clusters = &clusters
17772 +   seed = &saveseed
17773 +   &saveout
17774 +   ;
17775 +   &var;
17776 + %END;
17777 +
17778 +
17779 +%MEND tmemclus;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMPRED.SOURCE.
17780 +
17781 +/*
17782 +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
17783 +
17784 +  Description: This macro will take output from
17785 +     emclus and generate predicted
17786 +      predicted clusters.
17787 +
17788 +  Parms: inds - input data set, produced by emclus.
17789 +   outds - data set with clusters created by this macro.
17790 +   clusters - number of clusters that should be on this data set
17791 +   type - valid values: 'max' or 'prob'.  Max will just take the
17792 +      cluster with the highest probability as the predicted cluster.
17793 +      In the case of a tie the first cluster with that value will
17794 +       selected.
17795 +      Prob will attempt to select multiple clusters based on
17796 +      how many clusters were requested.  That is if 3 clusters
17797 +      were requested, any cluster with prob>1/3 will be selected
17798 +      as the predicted cluster. THIS OPTION IS UNTESTED.
17799 +*/
17800 +
17801 +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
17802 +
17803 +  %local _str newfreqDS _flag;
17804 +
17805 +  * set the optional arguments;
17806 +  %if &type= %then %let type=max;
17807 +  %if &ignore = 1 %then %let
17808 +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
17809 +  %else %let _str = ;
17810 +  %if %str(&freqDS) ^= %str() %then %do;
17811 +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
17812 +   %let _flag = 1;
17813 +  %end;
17814 +  %else %let _flag = 0;
17815 +
17816 +  %if &compress = 1 %then %let compress = compress=Y;
17817 +  %else %let compress = ;
17818 +
17819 +  data &outds(&compress drop=_c1-_c&clusters)
17820 +    %if &_flag = 1 %then %do;
17821 +    &newfreqDS
17822 +    %end;
17823 +    ;
17824 +    set &inds end=eof;
17825 +   * array for holding all probabilities;
17826 +    array _p prob1--prob&clusters;
17827 +    array _c(&clusters);
17828 +    retain _c 0;
17829 +   * get rid of working columns;
17830 +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
17831 +    /* keep the largest probability and the cluster */
17832 +    _max_ = 0;
17833 +    do _i = 1 to &clusters;
17834 +      if _p(_i) > _max_ then do;
17835 +        _max_ = _p(_i);
17836 +        _CLUSTER_ = _i;
17837 +      end;
17838 +    end;
17839 +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
17840 +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
17841 +    else _CLUSTER_ = .;
17842 +    &_str;
17843 +    %if &_flag = 1 %then %do;
17844 +      if eof then do;
17845 +        output &freqDS;
17846 +                output &outDS;
17847 +          end;
17848 +          else output &outDS;
17849 +        %end;
17850 +
17851 +    run;
17852 +%mend tmpred;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSORT.SOURCE.
17853 + /*
17854 +PROC SORT macro
17855 +
17856 +%tmsort(data=, out=, by=);
17857 +
17858 +data=      - name of input data set (outtree data set from PROC CLUSTER)
17859 +out=       - name of the output data set
17860 +by=        - by statement
17861 +options=   - proc options
17862 +*/
17863 +
17864 +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
17865 +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
17866 +  %if &SYSVER < 9 %then %let threads = ;
17867 +
17868 +  proc sort data = %STR(&data) &threads &options
17869 +    &out;
17870 +    by &by;
17871 +  run;
17872 +
17873 +%mend tmsort;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE.
17874 +/*****************************************************************************
17875 +*
17876 +* tmc_doc_score
17877 +*
17878 +*  import  =  the doc data set of _document_ ids's as input
17879 +*  export = the new doc dataset with the svd dimensions and cluster results as output
17880 +*  termds = the terms table as input
17881 +*  clusters = input dataset of clusters from train
17882 +*  emoutstat = input dataset of seeds from training
17883 +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
17884 +*  svd_u = input singular vectors
17885 +
17886 +
17887 +*  svd_s = input singular values
17888 +*  prefxi = variable prefix string identifier.
17889 +*
17890 +**************************************************************************************/
17891 +
17892 +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
17893 +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
17894 +                filterterms=,filtertmout=, descterms=);
17895 +
17896 +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
17897 +
17898 +    proc sql noprint;
17899 +        select cellwgt into: cellwgt
17900 +            from &configds;
17901 +        select clus_alg into: algorithm
17902 +            from &configds;
17903 +        select parseVar into :textvar
17904 +            from &configds;
17905 +        select count(*) into :nclus
17906 +            from &clusters;
17907 +        select count(*) into :svdkeep
17908 +            from &svd_s
17909 +            where keep=1;
17910 +    quit;
17911 +
17912 +    %let svdkeep=%left(&svdkeep);
17913 +    %let nclus=%left(&nclus);
17914 +    %let algorithm=%left(&algorithm);
17915 +    %Let cellwgt=%left(&cellwgt);
17916 +    data _import_ds;
17917 +        set &import;
17918 +    run;
17919 +
17920 +
17921 +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
17922 +            by=KEY);
17923 +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
17924 +
17925 +    data _svdm1;
17926 +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
17927 +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
17928 +        by _termnum_;
17929 +        if _B_;
17930 +        if (_A_ and _B_ and (PARENT ne .))
17931 +          then _TERMNUM_ = PARENT;
17932 +
17933 +        keep _TERMNUM_ _DOCUMENT_ COUNT;
17934 +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
17935 +    run;
17936 +
17937 +    proc sql ;
17938 +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
17939 +        sum(COUNT) as _COUNT_ from _svdm1
17940 +        group by _TERMNUM_, _DOCUMENT_;
17941 +
17942 +       drop table _svdm1;
17943 +       drop table _terms;
17944 +    quit;
17945 +
17946 +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
17947 +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
17948 +         by=KEY, options=, threads=);
17949 +
17950 +
17951 +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
17952 +      %let svdkeep=%left(&svdkeep);
17953 +      data &svd_u;
17954 +         set &svd_u(keep= index col1-col&svdkeep);
17955 +      run;
17956 +
17957 +      proc sql;
17958 +         create table  _inweights as
