*------------------------------------------------------------*
* Score Log
Date:                May 06, 2020
17510 +                        em_variableset=&em_data_variableset);
17511 +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
17512 +    %let lastparsenode=&last_parse_node;
17513 +    %let lastfilternode=&last_filter_node;
17514 +    %let lastprescore=&last_prescore_node;
17515 +    %let filt_node=;
17517 +   %em_getname(key=terms, type=data);
17518 +   %em_getname(key=docs, type=data);
17519 +   %em_getname(key=clusters, type=data);
17520 +   %em_getname(key=svd_u, type=data);
17521 +   %em_getname(key=svd_s, type=data);
17522 +   %em_getname(key=emoutstat, type=data);
17523 +   %em_getname(key=tmconfig, type=data);
17525 +   %em_getname(key=tmout, type=data);
17526 +   %em_getname(key=validout, type=data);
17527 +   %em_getname(key=testout, type=data);
17528 +   %em_getname(key=scoreout, type=data);
17529 +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
17530 +   %let systmutil=;
17532 +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
17533 +    %include temp;
17534 +    filename temp catalog 'sashelp.emtext.tmemclus.source';
17535 +    %include temp;
17536 +    filename temp catalog 'sashelp.emtext.tmpred.source';
17537 +    %include temp;
17538 +    filename temp catalog 'sashelp.emtext.tmsort.source';
17539 +    %include temp;
17540 +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
17541 +    %include temp;
17542 +    filename temp catalog 'sashelp.emtext.tmsvd.source';
17543 +    %include temp;
17544 +    filename temp catalog 'sashelp.emtext.tmfast.source';
17545 +    %include temp;
17547 +   %let EM_PUBLISHCODE = PUBLISH;
17548 +   %let EM_SCORECODEFORMAT = DATASTEP;
17549 +   %let overwrite_pre = ;
17551 +   %let lastprescore=%trim(%left(&lastprescore));
17553 +   /* Create indexed term table for writing out score code */
17554 +   proc sql noprint;
17555 +       select count(*) into :svdkeep
17556 +       from &em_user_svd_s
17557 +       where keep=1;
17558 +   create table _clusterms as
17559 +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
17561 +   data _filter_tmout;
17562 +      set &EM_LIB..&lastfilternode._tmout;
17563 +   run;
17565 +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
17566 +              import_out=_filter_tmout,
17567 +              export_out=&EM_export_transaction,
17568 +              term_ds=_clusterms,
17569 +              clusters_ds=&em_user_clusters,
17570 +              svdu=&em_user_svd_u,
17571 +              svds=&em_user_svd_s,
17572 +              em_outstat=&em_user_emoutstat,
17573 +              configdata=&em_user_tmconfig,
17574 +              prefixstring=&EM_NODEID,
17575 +              ocluster=&em_user_clusters,
17576 +              ndescterms=&em_property_ndescterms,
17577 +              fterms=&EM_LIB..&lastfilternode._terms,
17578 +              ftmout=&EM_LIB..&lastfilternode._tmout,
17579 +              hier=&em_user_hierds);
17581 +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
17582 +              export_out=&EM_USER_validout,
17583 +              import_out=&EM_LIB..&lastfilternode._validout,
17584 +              term_ds=_clusterms,
17585 +              clusters_ds=&em_user_clusters,
17586 +              svdu=&em_user_svd_u,
17587 +              svds=&em_user_svd_s,
17588 +              em_outstat=&em_user_emoutstat,
17589 +              configdata=&em_user_tmconfig,
17590 +              prefixstring=&EM_NODEID);
17591 +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
17592 +              export_out=&EM_USER_testout,
17593 +              import_out=&EM_LIB..&lastfilternode._testout,
17594 +              term_ds=_clusterms,
17595 +              clusters_ds=&em_user_clusters,
17596 +              svdu=&em_user_svd_u,
17597 +              svds=&em_user_svd_s,
17598 +              em_outstat=&em_user_emoutstat,
17599 +              configdata=&em_user_tmconfig,
17600 +              prefixstring=&EM_NODEID);
17602 +   %if &syscc>4 %then %do;
17603 +       %let syscc=0;
17604 +       %goto end_cluster_score;
17605 +   %end;
17607 +   * path of the diagram ;
17608 +   %let emwspath = ;
17609 +   data _null_;
17610 +      call symput("emwspath", strip(pathname("&EM_LIB")));
17611 +   run;
17613 +   filename pre "&EM_USER_PRESCORECODE";
17614 +   data _null_;
17615 +       file pre;
17616 +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
17617 +       put '%include temp;';
17618 +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
17619 +       put '%include temp;';
17620 +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
17621 +       put '%include temp;';
17622 +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
17623 +       put '%include temp;';
17624 +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
17625 +       put '%include temp;';
17626 +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
17627 +       put '%include temp;';
17628 +       put 'filename temp;';
17629 +   run;
17632 +   /* We need to use last prescore */
17633 +   %if &lastprescore ne %then %do;
17634 +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
17635 +      filename tmpre "&tmprescoreFile";
17636 +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
17637 +      filename tmpre;
17638 +   %end;
17640 +   data _codeclusters;
17641 +        set &em_user_clusters (drop=clus_desc);
17642 +   run;
17644 +     %if not %symexist(em_term_loc) %then %do;
17645 +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
17646 +         libname termloc "&em_term_loc";
17648 +      %let scored_terms = termloc.&lastfilternode._filtterms;
17649 +       %let scored_clust = termloc.&EM_NODEID._clusters;
17650 +       %let scored_config = termloc.&EM_NODEID._tmconfig;
17651 +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
17652 +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
17654 +       %if &em_property_algorithm=1.0 %then  %do;
17655 +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
17656 +       %end;
17658 +   %end;
17659 +   %else %do; /* Write out data sets to external directory */
17660 +       libname termloc "&em_term_loc";
17661 +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
17662 +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
17663 +           %goto end_cluster_score;
17664 +       %end;
17666 +      /* copy datasets to use for prescore code*/
17667 +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
17668 +         set _codeclusters;
17669 +       run;
17671 +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
17672 +         set &em_user_svd_u;
17673 +       run;
17675 +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
17676 +         set &em_user_svd_s;
17677 +       run;
17679 +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
17680 +         set &em_user_tmconfig;
17681 +       run;
17683 +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
17684 +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
17685 +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
17686 +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
17687 +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
17689 +       %if &em_property_algorithm=1.0 %then  %do;
17690 +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
17691 +         set &em_user_emoutstat;
17692 +         run;
17693 +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
17694 +       %end;
17695 +   %end;
17699 +   %let _score_append=;
17701 +   * Now save code, if necessary, for search phrase;
17702 +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
17703 +   %if &em_property_algorithm=1.0 %then %do;
17704 +   data _NULL_;
17705 +     file _tmscore;
17706 +     length string $200;
17707 +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
17708 +     put string;
17709 +     string="      termds=&scored_terms, configds=&scored_config,";
17710 +     put string;
17711 +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
17712 +     put string;
17713 +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
17714 +     put string;
17715 +     string='data &em_score_output; set work._newexport;';
17716 +     put string;
17717 +    run;
17718 +    %end;
17719 +    %else %do;
17720 +    data _NULL_;
17721 +     file _tmscore;
17722 +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
17723 +     put string;
17724 +     put "      termds=&scored_terms,configds=&scored_config,";
17725 +     put "      clusters=&scored_clust, ";
17726 +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
17727 +     put 'data &em_score_output; set work._newexport;';
17728 +    run;
17729 +    %end;
17730 +   filename _tmscore;
17732 +%end_cluster_score:
17733 +    filename temp;
17734 +    %if &tm_debug =0 %then %do;
17735 +    proc sql noprint;
17736 +        drop table _clusterms;
17737 +        drop table _filter_tmout;
17738 +        drop table _codeclusters;
17739 +    quit;
17740 +    %end;
17742 +%mend score;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
17744 +/* ****************************************************************
17745 + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
17746 + *
17747 + * Name:             tm_get_last_filter.sas
17748 + * Product:          SAS Text Miner
17749 + * Language:         Sas
17750 + * Script:
17751 + *
17752 + * Usage:
17753 + *
17754 + * Purpose:  macro to get the last filter node and the last parse node in the
17755 + *   diagram that corresponds to the current parse variable.  If there is no filter
17756 + *   node, the filter node is set to the last parse node.
17757 + *
17758 + *
17759 + *
17760 + * History:
17761 + * 14Aug09 Initial Coding
17762 + *
17763 + * Notes:
17764 + *    Returns an error in the following cases:
17765 + *      1. There is no preceding parse node.
17766 + *      2. There is no parse node with the current parse variable.
17767 + *
17768 + * Last Modified By:
17769 + * Last Modified On: Wed Sep 23 15:35:04 2009
17770 + *
17771 + * End
17772 + * ************************************************************** */
17773 +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
17774 +   %let last_parse_node=;
17775 +   %let last_filter_node=;
17776 +   %let last_prescore_node=;
17777 +   %let server_err=;
17778 +   %let EMEXCEPTIONSTRING=;
17779 +   %let syscc=0;
17780 +
17781 +    /* verify that setinit for SAS Text Miner is currently active */
17782 +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
17783 +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
17784 +        %goto end_macro;
17785 +        %end;
17786 +
17787 +
17788 +    * find last filter or text parse node if no filter node. ;
17789 +   %if %sysfunc(exist(&eminfo)) %then %do;
17790 +      proc sql noprint;
17791 +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
17792 +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
17793 +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
17794 +      quit;
17795 +
17796 +   %end;
17797 +
17798 +   %if &last_parse_node= %then %do;
17799 +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
17800 +      %goto end_macro;
17801 +      %end;
17802 +
17803 +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
17804 +   %else %let last_filter_node = %ktrim(&last_filter_node);
17805 +   %let last_parse_node = %ktrim(&last_parse_node);
17806 +
17807 +   * Check to make sure parse variable is present and still exists;
17808 +   %let parsevar = ;
17809 +   proc sql noprint;
17810 +    select parsevar into :parsevar
17811 +    from &em_lib..&last_filter_node._tmconfig;
17812 +    quit;
17813 +
17814 +    *check for dropped parsevar on input dataset;
17815 +       %let parsevarOK= ;
17816 +       %let parsevarN=%kupcase(%ktrim(&parsevar));
17817 +       data _null_;
17818 +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
17819 +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
17820 +         run;
17821 +       %if(&parsevarOK eq ) %then %do;
17822 +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
17823 +          %goto end_macro;
17824 +          %end;
17825 +%end_macro:
17826 +
17827 +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1 observations read from the data set EMWS2.TEXTCLUSTER_VARIABLESET.
      WHERE (KUPCASE(NAME)='CAPTION') and USE in ('D', 'Y');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
17828 +/* ****************************************************************
17829 + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
17830 + *
17831 + * Name:             tm_data2code.sas
17832 + * Product:          SAS Text Miner
17833 + * Language:         Sas
17834 + * Script:
17835 + *
17836 + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
17837 + *
17838 + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
17839 + *  to be view or data.
17840 + *
17841 + *    PARAMETERS:
17842 + *        DATA        = data set
17843 + *        OUTDATA     = out data set
17844 + *        OUTFILE     = file where to saved the code
17845 + *        APPEND      = append (Y/N)
17846 + * History:
17847 + * 11Jun09 Initial Coding
17848 + *
17849 + * Notes:
17850 + *
17851 + * Last Modified By:
17852 + * Last Modified On: Thu Jul 23 11:00:06 2009
17853 + *
17854 + * End
17855 + * ************************************************************** */
17856 +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
17857 +%if &data eq %then %do;
17858 +   %put ERROR: Data set not defined;
17859 +   %end;
17860 +%else %do;
17861 +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
17862 +       %put ERROR: Data set does not exist;
17863 +       %end;
17864 +   %else %do;
17865 +      %global em_data em_outdata em_codefile em_append;
17866 +      %let em_data=&data;
17867 +      %let em_outdata=&outdata;
17868 +      %let em_codefile=&outfile;
17869 +      %let em_append=&append;
17870 +      proc display c=sashelp.emutil.data2code.scl; run;
17871 +      %end;
17872 +   %end;
17873 +%mend;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMEMCLUS.SOURCE.
17874 +
17875 + /*
17876 +
17877 +  Macro:   tmemclus.sas
17878 +  Purpose: Call proc emclus with given defaults and parameters.
17879 +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
17880 +                   outstat=, out=, vars=, cov=, iter=, secclus=,
17881 +                   seciter=, min=, method=, eps=, init=, print=,
17882 +                   p=, outliers=, decvar=, initstd=, dist=,
17883 +                   secstd=, nobs=, threads=);
17884 +  Required Parameters:  data=      The input data set.
17885 +                        role=      Train or score
17886 +                        clusters=  The number of primary clusters
17887 +
17888 +  Optional Parameters:  vars=      Variables to be used
17889 +                   cov=       Type of covariance matrix
17890 +                   iter=      Number of EM iterations
17891 +                   secclus    Number of secondary clusters
17892 +                   seciter    Number of k-means iterations
17893 +                   min=       Minimum number of obs in a cluster
17894 +                   method=    Standard or scaled
17895 +                   eps=       Stopping tolerance
17896 +                   init=      Random, Fastclus, or Emclus
17897 +                   print=     All, last, or none
17898 +                   p=
17899 +                   outliers=  Keep, cluster, or ignore
17900 +                   outstat=   Name of OUTSTAT data set
17901 +                   out=       Name of OUT data set
17902 +                   seed=      Name of SEED data set
17903 +                   decvar=    Proportion to decrease variances
17904 +                   initstd=   Initial standard deviation
17905 +                   dist=      Minimum distance between clusters
17906 +                   secstd=    Secondary cluster max std dev.
17907 +                   nobs=      Number of obs read in each iteration
17908 +  History:
17909 +  2001/01/16 - Bill Wheeler - Initial Coding.
17910 +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
17911 +*/
17912 +%MACRO tmemclus(data=, role=, clusters=, seed=,
17913 + outstat=, out=, vars=, cov=, iter=, secclus=,
17914 + seciter=, min=, method=, eps=, init=, print=,
17915 + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
17916 +
17917 + %local saveout saveseed op1 op2 op3 op4;
17918 +
17919 + %LET saveout = &out;
17920 + %LET saveseed = &outstat;
17921 +
17922 + /* defaults */
17923 + %if &role= %then %let role = TRAIN;
17924 + %if &seed ne %then %let seed = seed=&seed;
17925 + %if &vars= %then %let var = ;
17926 + %else %let var = var &vars;
17927 + %if &cov ne %then %let cov = cov = &cov;
17928 + %if &iter ne %then %let iter = iter = &iter;
17929 + %if &init ne %then %let init = init = &init;
17930 + %if &eps ne  %then %let eps = eps = &eps;
17931 + %if &min ne %then %let min = min = &min;
17932 + %if &seciter ne %then %let seciter = seciter = &seciter;
17933 + %if &print ne %then %let print = print = &print;
17934 + %if &p ne %then %let p = p = &p;
17935 + %if &outliers ne %then %let outliers = outliers = &outliers;
17936 + %if &method ne %then %let method = method = &method;
17937 + %if &decvar ne %then %let decvar = decvar = &decvar;
17938 + %if &outstat ne %then %let outstat = outstat = &outstat;
17939 + %if &out ne %then %let out = out = &out;
17940 + %if (&threads >= 0)  %then %let threads = threads = &threads;
17941 + %else %let threads = ;
17942 +
17943 + %LET op1 = ;
17944 + %LET op2 = ;
17945 + %LET op3 = ;
17946 + %LET op4 = ;
17947 + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
17948 + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
17949 + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
17950 + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
17951 +
17952 +
17953 + %IF &SYSVER < 9 %THEN %DO;
17954 +    %LET cov = ;
17955 +    %LET decvar = ;
17956 +    %LET outliers = ;
17957 +    %LET out = ;
17958 + %END;
17959 +
17960 +
17961 + %if %upcase(&role) = TRAIN %then
17962 + %do;
17963 +   proc emclus data = &data
17964 +   clusters = &clusters
17965 +   &seed
17966 +   &outstat
17967 +   &out
17968 +   &init
17969 +   &eps
17970 +   &method
17971 +   &secclus
17972 +   &min
17973 +   &print
17974 +   &outliers
17975 +   &iter
17976 +   &op1 &op2
17977 +   &op3 &op4
17978 +   &decvar
17979 +   &cov
17980 +   &threads
17981 +   ;
17982 +   &var;
17983 + %end;
17984 + %else
17985 +  %do;
17986 +    proc emclus data = &data
17987 +    role = score
17988 +    clusters = &clusters
17989 +    &seed
17990 +    &out
17991 +    &cov
17992 +    ;
17993 +    &var;
17994 +  %end;
17995 +
17996 + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
17997 +   proc emclus data = &data
17998 +   role = score
17999 +   clusters = &clusters
18000 +   seed = &saveseed
18001 +   &saveout
18002 +   ;
18003 +   &var;
18004 + %END;
18005 +
18006 +
18007 +%MEND tmemclus;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMPRED.SOURCE.
18008 +
18009 +/*
18010 +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
18011 +
18012 +  Description: This macro will take output from
18013 +     emclus and generate predicted
18014 +      predicted clusters.
18015 +
18016 +  Parms: inds - input data set, produced by emclus.
18017 +   outds - data set with clusters created by this macro.
18018 +   clusters - number of clusters that should be on this data set
18019 +   type - valid values: 'max' or 'prob'.  Max will just take the
18020 +      cluster with the highest probability as the predicted cluster.
18021 +      In the case of a tie the first cluster with that value will
18022 +       selected.
18023 +      Prob will attempt to select multiple clusters based on
18024 +      how many clusters were requested.  That is if 3 clusters
18025 +      were requested, any cluster with prob>1/3 will be selected
18026 +      as the predicted cluster. THIS OPTION IS UNTESTED.
18027 +*/
18028 +
18029 +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
18030 +
18031 +  %local _str newfreqDS _flag;
18032 +
18033 +  * set the optional arguments;
18034 +  %if &type= %then %let type=max;
18035 +  %if &ignore = 1 %then %let
18036 +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
18037 +  %else %let _str = ;
18038 +  %if %str(&freqDS) ^= %str() %then %do;
18039 +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
18040 +   %let _flag = 1;
18041 +  %end;
18042 +  %else %let _flag = 0;
18043 +
18044 +  %if &compress = 1 %then %let compress = compress=Y;
18045 +  %else %let compress = ;
18046 +
18047 +  data &outds(&compress drop=_c1-_c&clusters)
18048 +    %if &_flag = 1 %then %do;
18049 +    &newfreqDS
18050 +    %end;
18051 +    ;
18052 +    set &inds end=eof;
18053 +   * array for holding all probabilities;
18054 +    array _p prob1--prob&clusters;
18055 +    array _c(&clusters);
18056 +    retain _c 0;
18057 +   * get rid of working columns;
18058 +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
18059 +    /* keep the largest probability and the cluster */
18060 +    _max_ = 0;
18061 +    do _i = 1 to &clusters;
18062 +      if _p(_i) > _max_ then do;
18063 +        _max_ = _p(_i);
18064 +        _CLUSTER_ = _i;
18065 +      end;
18066 +    end;
18067 +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
18068 +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
18069 +    else _CLUSTER_ = .;
18070 +    &_str;
18071 +    %if &_flag = 1 %then %do;
18072 +      if eof then do;
18073 +        output &freqDS;
18074 +                output &outDS;
18075 +          end;
18076 +          else output &outDS;
18077 +        %end;
18078 +
18079 +    run;
18080 +%mend tmpred;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSORT.SOURCE.
18081 + /*
18082 +PROC SORT macro
18083 +
18084 +%tmsort(data=, out=, by=);
18085 +
18086 +data=      - name of input data set (outtree data set from PROC CLUSTER)
18087 +out=       - name of the output data set
18088 +by=        - by statement
18089 +options=   - proc options
18090 +*/
18091 +
18092 +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
18093 +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
18094 +  %if &SYSVER < 9 %then %let threads = ;
18095 +
18096 +  proc sort data = %STR(&data) &threads &options
18097 +    &out;
18098 +    by &by;
18099 +  run;
18100 +
18101 +%mend tmsort;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE.
18102 +/*****************************************************************************
18103 +*
18104 +* tmc_doc_score
18105 +*
18106 +*  import  =  the doc data set of _document_ ids's as input
18107 +*  export = the new doc dataset with the svd dimensions and cluster results as output
18108 +*  termds = the terms table as input
18109 +*  clusters = input dataset of clusters from train
18110 +*  emoutstat = input dataset of seeds from training
18111 +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
18112 +*  svd_u = input singular vectors
18113 +
18114 +
18115 +*  svd_s = input singular values
18116 +*  prefxi = variable prefix string identifier.
18117 +*
18118 +**************************************************************************************/
18119 +
18120 +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
18121 +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
18122 +                filterterms=,filtertmout=, descterms=);
18123 +
18124 +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
18125 +
18126 +    proc sql noprint;
18127 +        select cellwgt into: cellwgt
18128 +            from &configds;
18129 +        select clus_alg into: algorithm
18130 +            from &configds;
18131 +        select parseVar into :textvar
18132 +            from &configds;
18133 +        select count(*) into :nclus
18134 +            from &clusters;
18135 +        select count(*) into :svdkeep
18136 +            from &svd_s
18137 +            where keep=1;
18138 +    quit;
18139 +
18140 +    %let svdkeep=%left(&svdkeep);
18141 +    %let nclus=%left(&nclus);
18142 +    %let algorithm=%left(&algorithm);
18143 +    %Let cellwgt=%left(&cellwgt);
18144 +    data _import_ds;
18145 +        set &import;
18146 +    run;
18147 +
18148 +
18149 +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
18150 +            by=KEY);
18151 +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
18152 +
18153 +    data _svdm1;
18154 +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
18155 +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
18156 +        by _termnum_;
18157 +        if _B_;
18158 +        if (_A_ and _B_ and (PARENT ne .))
18159 +          then _TERMNUM_ = PARENT;
18160 +
18161 +        keep _TERMNUM_ _DOCUMENT_ COUNT;
18162 +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
18163 +    run;
18164 +
18165 +    proc sql ;
18166 +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
18167 +        sum(COUNT) as _COUNT_ from _svdm1
18168 +        group by _TERMNUM_, _DOCUMENT_;
18169 +
18170 +       drop table _svdm1;
18171 +       drop table _terms;
18172 +    quit;
18173 +
18174 +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
18175 +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
18176 +         by=KEY, options=, threads=);
18177 +
18178 +
18179 +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
18180 +      %let svdkeep=%left(&svdkeep);
18181 +      data &svd_u;
18182 +         set &svd_u(keep= index col1-col&svdkeep);
18183 +      run;
18184 +
18185 +      proc sql;
18186 +         create table  _inweights as
