*------------------------------------------------------------*
* Score Log
Date:                May 06, 2020
17514 +   %em_getname(key=clusters, type=data);
17515 +   %em_getname(key=svd_u, type=data);
17516 +   %em_getname(key=svd_s, type=data);
17517 +   %em_getname(key=emoutstat, type=data);
17518 +   %em_getname(key=tmconfig, type=data);
17520 +   %em_getname(key=tmout, type=data);
17521 +   %em_getname(key=validout, type=data);
17522 +   %em_getname(key=testout, type=data);
17523 +   %em_getname(key=scoreout, type=data);
17524 +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
17525 +   %let systmutil=;
17527 +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
17528 +    %include temp;
17529 +    filename temp catalog 'sashelp.emtext.tmemclus.source';
17530 +    %include temp;
17531 +    filename temp catalog 'sashelp.emtext.tmpred.source';
17532 +    %include temp;
17533 +    filename temp catalog 'sashelp.emtext.tmsort.source';
17534 +    %include temp;
17535 +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
17536 +    %include temp;
17537 +    filename temp catalog 'sashelp.emtext.tmsvd.source';
17538 +    %include temp;
17539 +    filename temp catalog 'sashelp.emtext.tmfast.source';
17540 +    %include temp;
17542 +   %let EM_PUBLISHCODE = PUBLISH;
17543 +   %let EM_SCORECODEFORMAT = DATASTEP;
17544 +   %let overwrite_pre = ;
17546 +   %let lastprescore=%trim(%left(&lastprescore));
17548 +   /* Create indexed term table for writing out score code */
17549 +   proc sql noprint;
17550 +       select count(*) into :svdkeep
17551 +       from &em_user_svd_s
17552 +       where keep=1;
17553 +   create table _clusterms as
17554 +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
17556 +   data _filter_tmout;
17557 +      set &EM_LIB..&lastfilternode._tmout;
17558 +   run;
17560 +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
17561 +              import_out=_filter_tmout,
17562 +              export_out=&EM_export_transaction,
17563 +              term_ds=_clusterms,
17564 +              clusters_ds=&em_user_clusters,
17565 +              svdu=&em_user_svd_u,
17566 +              svds=&em_user_svd_s,
17567 +              em_outstat=&em_user_emoutstat,
17568 +              configdata=&em_user_tmconfig,
17569 +              prefixstring=&EM_NODEID,
17570 +              ocluster=&em_user_clusters,
17571 +              ndescterms=&em_property_ndescterms,
17572 +              fterms=&EM_LIB..&lastfilternode._terms,
17573 +              ftmout=&EM_LIB..&lastfilternode._tmout,
17574 +              hier=&em_user_hierds);
17576 +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
17577 +              export_out=&EM_USER_validout,
17578 +              import_out=&EM_LIB..&lastfilternode._validout,
17579 +              term_ds=_clusterms,
17580 +              clusters_ds=&em_user_clusters,
17581 +              svdu=&em_user_svd_u,
17582 +              svds=&em_user_svd_s,
17583 +              em_outstat=&em_user_emoutstat,
17584 +              configdata=&em_user_tmconfig,
17585 +              prefixstring=&EM_NODEID);
17586 +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
17587 +              export_out=&EM_USER_testout,
17588 +              import_out=&EM_LIB..&lastfilternode._testout,
17589 +              term_ds=_clusterms,
17590 +              clusters_ds=&em_user_clusters,
17591 +              svdu=&em_user_svd_u,
17592 +              svds=&em_user_svd_s,
17593 +              em_outstat=&em_user_emoutstat,
17594 +              configdata=&em_user_tmconfig,
17595 +              prefixstring=&EM_NODEID);
17597 +   %if &syscc>4 %then %do;
17598 +       %let syscc=0;
17599 +       %goto end_cluster_score;
17600 +   %end;
17602 +   * path of the diagram ;
17603 +   %let emwspath = ;
17604 +   data _null_;
17605 +      call symput("emwspath", strip(pathname("&EM_LIB")));
17606 +   run;
17608 +   filename pre "&EM_USER_PRESCORECODE";
17609 +   data _null_;
17610 +       file pre;
17611 +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
17612 +       put '%include temp;';
17613 +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
17614 +       put '%include temp;';
17615 +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
17616 +       put '%include temp;';
17617 +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
17618 +       put '%include temp;';
17619 +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
17620 +       put '%include temp;';
17621 +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
17622 +       put '%include temp;';
17623 +       put 'filename temp;';
17624 +   run;
17627 +   /* We need to use last prescore */
17628 +   %if &lastprescore ne %then %do;
17629 +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
17630 +      filename tmpre "&tmprescoreFile";
17631 +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
17632 +      filename tmpre;
17633 +   %end;
17635 +   data _codeclusters;
17636 +        set &em_user_clusters (drop=clus_desc);
17637 +   run;
17639 +     %if not %symexist(em_term_loc) %then %do;
17640 +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
17641 +         libname termloc "&em_term_loc";
17643 +      %let scored_terms = termloc.&lastfilternode._filtterms;
17644 +       %let scored_clust = termloc.&EM_NODEID._clusters;
17645 +       %let scored_config = termloc.&EM_NODEID._tmconfig;
17646 +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
17647 +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
17649 +       %if &em_property_algorithm=1.0 %then  %do;
17650 +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
17651 +       %end;
17653 +   %end;
17654 +   %else %do; /* Write out data sets to external directory */
17655 +       libname termloc "&em_term_loc";
17656 +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
17657 +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
17658 +           %goto end_cluster_score;
17659 +       %end;
17661 +      /* copy datasets to use for prescore code*/
17662 +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
17663 +         set _codeclusters;
17664 +       run;
17666 +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
17667 +         set &em_user_svd_u;
17668 +       run;
17670 +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
17671 +         set &em_user_svd_s;
17672 +       run;
17674 +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
17675 +         set &em_user_tmconfig;
17676 +       run;
17678 +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
17679 +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
17680 +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
17681 +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
17682 +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
17684 +       %if &em_property_algorithm=1.0 %then  %do;
17685 +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
17686 +         set &em_user_emoutstat;
17687 +         run;
17688 +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
17689 +       %end;
17690 +   %end;
17694 +   %let _score_append=;
17696 +   * Now save code, if necessary, for search phrase;
17697 +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
17698 +   %if &em_property_algorithm=1.0 %then %do;
17699 +   data _NULL_;
17700 +     file _tmscore;
17701 +     length string $200;
17702 +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
17703 +     put string;
17704 +     string="      termds=&scored_terms, configds=&scored_config,";
17705 +     put string;
17706 +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
17707 +     put string;
17708 +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
17709 +     put string;
17710 +     string='data &em_score_output; set work._newexport;';
17711 +     put string;
17712 +    run;
17713 +    %end;
17714 +    %else %do;
17715 +    data _NULL_;
17716 +     file _tmscore;
17717 +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
17718 +     put string;
17719 +     put "      termds=&scored_terms,configds=&scored_config,";
17720 +     put "      clusters=&scored_clust, ";
17721 +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
17722 +     put 'data &em_score_output; set work._newexport;';
17723 +    run;
17724 +    %end;
17725 +   filename _tmscore;
17727 +%end_cluster_score:
17728 +    filename temp;
17729 +    %if &tm_debug =0 %then %do;
17730 +    proc sql noprint;
17731 +        drop table _clusterms;
17732 +        drop table _filter_tmout;
17733 +        drop table _codeclusters;
17734 +    quit;
17735 +    %end;
17737 +%mend score;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
17739 +/* ****************************************************************
17740 + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
17741 + *
17742 + * Name:             tm_get_last_filter.sas
17743 + * Product:          SAS Text Miner
17744 + * Language:         Sas
17745 + * Script:
17746 + *
17747 + * Usage:
17748 + *
17749 + * Purpose:  macro to get the last filter node and the last parse node in the
17750 + *   diagram that corresponds to the current parse variable.  If there is no filter
17751 + *   node, the filter node is set to the last parse node.
17752 + *
17753 + *
17754 + *
17755 + * History:
17756 + * 14Aug09 Initial Coding
17757 + *
17758 + * Notes:
17759 + *    Returns an error in the following cases:
17760 + *      1. There is no preceding parse node.
17761 + *      2. There is no parse node with the current parse variable.
17762 + *
17763 + * Last Modified By:
17764 + * Last Modified On: Wed Sep 23 15:35:04 2009
17765 + *
17766 + * End
17767 + * ************************************************************** */
17768 +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
17769 +   %let last_parse_node=;
17770 +   %let last_filter_node=;
17771 +   %let last_prescore_node=;
17772 +   %let server_err=;
17773 +   %let EMEXCEPTIONSTRING=;
17774 +   %let syscc=0;
17775 +
17776 +    /* verify that setinit for SAS Text Miner is currently active */
17777 +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
17778 +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
17779 +        %goto end_macro;
17780 +        %end;
17781 +
17782 +
17783 +    * find last filter or text parse node if no filter node. ;
17784 +   %if %sysfunc(exist(&eminfo)) %then %do;
17785 +      proc sql noprint;
17786 +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
17787 +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
17788 +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
17789 +      quit;
17790 +
17791 +   %end;
17792 +
17793 +   %if &last_parse_node= %then %do;
17794 +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
17795 +      %goto end_macro;
17796 +      %end;
17797 +
17798 +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
17799 +   %else %let last_filter_node = %ktrim(&last_filter_node);
17800 +   %let last_parse_node = %ktrim(&last_parse_node);
17801 +
17802 +   * Check to make sure parse variable is present and still exists;
17803 +   %let parsevar = ;
17804 +   proc sql noprint;
17805 +    select parsevar into :parsevar
17806 +    from &em_lib..&last_filter_node._tmconfig;
17807 +    quit;
17808 +
17809 +    *check for dropped parsevar on input dataset;
17810 +       %let parsevarOK= ;
17811 +       %let parsevarN=%kupcase(%ktrim(&parsevar));
17812 +       data _null_;
17813 +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
17814 +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
17815 +         run;
17816 +       %if(&parsevarOK eq ) %then %do;
17817 +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
17818 +          %goto end_macro;
17819 +          %end;
17820 +%end_macro:
17821 +
17822 +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1 observations read from the data set EMWS5.TEXTCLUSTER_VARIABLESET.
      WHERE (KUPCASE(NAME)='MESSAGE') and USE in ('D', 'Y');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
      

NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
17823 +/* ****************************************************************
17824 + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
17825 + *
17826 + * Name:             tm_data2code.sas
17827 + * Product:          SAS Text Miner
17828 + * Language:         Sas
17829 + * Script:
17830 + *
17831 + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
17832 + *
17833 + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
17834 + *  to be view or data.
17835 + *
17836 + *    PARAMETERS:
17837 + *        DATA        = data set
17838 + *        OUTDATA     = out data set
17839 + *        OUTFILE     = file where to saved the code
17840 + *        APPEND      = append (Y/N)
17841 + * History:
17842 + * 11Jun09 Initial Coding
17843 + *
17844 + * Notes:
17845 + *
17846 + * Last Modified By:
17847 + * Last Modified On: Thu Jul 23 11:00:06 2009
17848 + *
17849 + * End
17850 + * ************************************************************** */
17851 +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
17852 +%if &data eq %then %do;
17853 +   %put ERROR: Data set not defined;
17854 +   %end;
17855 +%else %do;
17856 +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
17857 +       %put ERROR: Data set does not exist;
17858 +       %end;
17859 +   %else %do;
17860 +      %global em_data em_outdata em_codefile em_append;
17861 +      %let em_data=&data;
17862 +      %let em_outdata=&outdata;
17863 +      %let em_codefile=&outfile;
17864 +      %let em_append=&append;
17865 +      proc display c=sashelp.emutil.data2code.scl; run;
17866 +      %end;
17867 +   %end;
17868 +%mend;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMEMCLUS.SOURCE.
17869 +
17870 + /*
17871 +
17872 +  Macro:   tmemclus.sas
17873 +  Purpose: Call proc emclus with given defaults and parameters.
17874 +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
17875 +                   outstat=, out=, vars=, cov=, iter=, secclus=,
17876 +                   seciter=, min=, method=, eps=, init=, print=,
17877 +                   p=, outliers=, decvar=, initstd=, dist=,
17878 +                   secstd=, nobs=, threads=);
17879 +  Required Parameters:  data=      The input data set.
17880 +                        role=      Train or score
17881 +                        clusters=  The number of primary clusters
17882 +
17883 +  Optional Parameters:  vars=      Variables to be used
17884 +                   cov=       Type of covariance matrix
17885 +                   iter=      Number of EM iterations
17886 +                   secclus    Number of secondary clusters
17887 +                   seciter    Number of k-means iterations
17888 +                   min=       Minimum number of obs in a cluster
17889 +                   method=    Standard or scaled
17890 +                   eps=       Stopping tolerance
17891 +                   init=      Random, Fastclus, or Emclus
17892 +                   print=     All, last, or none
17893 +                   p=
17894 +                   outliers=  Keep, cluster, or ignore
17895 +                   outstat=   Name of OUTSTAT data set
17896 +                   out=       Name of OUT data set
17897 +                   seed=      Name of SEED data set
17898 +                   decvar=    Proportion to decrease variances
17899 +                   initstd=   Initial standard deviation
17900 +                   dist=      Minimum distance between clusters
17901 +                   secstd=    Secondary cluster max std dev.
17902 +                   nobs=      Number of obs read in each iteration
17903 +  History:
17904 +  2001/01/16 - Bill Wheeler - Initial Coding.
17905 +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
17906 +*/
17907 +%MACRO tmemclus(data=, role=, clusters=, seed=,
17908 + outstat=, out=, vars=, cov=, iter=, secclus=,
17909 + seciter=, min=, method=, eps=, init=, print=,
17910 + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
17911 +
17912 + %local saveout saveseed op1 op2 op3 op4;
17913 +
17914 + %LET saveout = &out;
17915 + %LET saveseed = &outstat;
17916 +
17917 + /* defaults */
17918 + %if &role= %then %let role = TRAIN;
17919 + %if &seed ne %then %let seed = seed=&seed;
17920 + %if &vars= %then %let var = ;
17921 + %else %let var = var &vars;
17922 + %if &cov ne %then %let cov = cov = &cov;
17923 + %if &iter ne %then %let iter = iter = &iter;
17924 + %if &init ne %then %let init = init = &init;
17925 + %if &eps ne  %then %let eps = eps = &eps;
17926 + %if &min ne %then %let min = min = &min;
17927 + %if &seciter ne %then %let seciter = seciter = &seciter;
17928 + %if &print ne %then %let print = print = &print;
17929 + %if &p ne %then %let p = p = &p;
17930 + %if &outliers ne %then %let outliers = outliers = &outliers;
17931 + %if &method ne %then %let method = method = &method;
17932 + %if &decvar ne %then %let decvar = decvar = &decvar;
17933 + %if &outstat ne %then %let outstat = outstat = &outstat;
17934 + %if &out ne %then %let out = out = &out;
17935 + %if (&threads >= 0)  %then %let threads = threads = &threads;
17936 + %else %let threads = ;
17937 +
17938 + %LET op1 = ;
17939 + %LET op2 = ;
17940 + %LET op3 = ;
17941 + %LET op4 = ;
17942 + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
17943 + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
17944 + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
17945 + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
17946 +
17947 +
17948 + %IF &SYSVER < 9 %THEN %DO;
17949 +    %LET cov = ;
17950 +    %LET decvar = ;
17951 +    %LET outliers = ;
17952 +    %LET out = ;
17953 + %END;
17954 +
17955 +
17956 + %if %upcase(&role) = TRAIN %then
17957 + %do;
17958 +   proc emclus data = &data
17959 +   clusters = &clusters
17960 +   &seed
17961 +   &outstat
17962 +   &out
17963 +   &init
17964 +   &eps
17965 +   &method
17966 +   &secclus
17967 +   &min
17968 +   &print
17969 +   &outliers
17970 +   &iter
17971 +   &op1 &op2
17972 +   &op3 &op4
17973 +   &decvar
17974 +   &cov
17975 +   &threads
17976 +   ;
17977 +   &var;
17978 + %end;
17979 + %else
17980 +  %do;
17981 +    proc emclus data = &data
17982 +    role = score
17983 +    clusters = &clusters
17984 +    &seed
17985 +    &out
17986 +    &cov
17987 +    ;
17988 +    &var;
17989 +  %end;
17990 +
17991 + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
17992 +   proc emclus data = &data
17993 +   role = score
17994 +   clusters = &clusters
17995 +   seed = &saveseed
17996 +   &saveout
17997 +   ;
17998 +   &var;
17999 + %END;
18000 +
18001 +
18002 +%MEND tmemclus;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMPRED.SOURCE.
18003 +
18004 +/*
18005 +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
18006 +
18007 +  Description: This macro will take output from
18008 +     emclus and generate predicted
18009 +      predicted clusters.
18010 +
18011 +  Parms: inds - input data set, produced by emclus.
18012 +   outds - data set with clusters created by this macro.
18013 +   clusters - number of clusters that should be on this data set
18014 +   type - valid values: 'max' or 'prob'.  Max will just take the
18015 +      cluster with the highest probability as the predicted cluster.
18016 +      In the case of a tie the first cluster with that value will
18017 +       selected.
18018 +      Prob will attempt to select multiple clusters based on
18019 +      how many clusters were requested.  That is if 3 clusters
18020 +      were requested, any cluster with prob>1/3 will be selected
18021 +      as the predicted cluster. THIS OPTION IS UNTESTED.
18022 +*/
18023 +
18024 +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
18025 +
18026 +  %local _str newfreqDS _flag;
18027 +
18028 +  * set the optional arguments;
18029 +  %if &type= %then %let type=max;
18030 +  %if &ignore = 1 %then %let
18031 +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
18032 +  %else %let _str = ;
18033 +  %if %str(&freqDS) ^= %str() %then %do;
18034 +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
18035 +   %let _flag = 1;
18036 +  %end;
18037 +  %else %let _flag = 0;
18038 +
18039 +  %if &compress = 1 %then %let compress = compress=Y;
18040 +  %else %let compress = ;
18041 +
18042 +  data &outds(&compress drop=_c1-_c&clusters)
18043 +    %if &_flag = 1 %then %do;
18044 +    &newfreqDS
18045 +    %end;
18046 +    ;
18047 +    set &inds end=eof;
18048 +   * array for holding all probabilities;
18049 +    array _p prob1--prob&clusters;
18050 +    array _c(&clusters);
18051 +    retain _c 0;
18052 +   * get rid of working columns;
18053 +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
18054 +    /* keep the largest probability and the cluster */
18055 +    _max_ = 0;
18056 +    do _i = 1 to &clusters;
18057 +      if _p(_i) > _max_ then do;
18058 +        _max_ = _p(_i);
18059 +        _CLUSTER_ = _i;
18060 +      end;
18061 +    end;
18062 +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
18063 +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
18064 +    else _CLUSTER_ = .;
18065 +    &_str;
18066 +    %if &_flag = 1 %then %do;
18067 +      if eof then do;
18068 +        output &freqDS;
18069 +                output &outDS;
18070 +          end;
18071 +          else output &outDS;
18072 +        %end;
18073 +
18074 +    run;
18075 +%mend tmpred;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSORT.SOURCE.
18076 + /*
18077 +PROC SORT macro
18078 +
18079 +%tmsort(data=, out=, by=);
18080 +
18081 +data=      - name of input data set (outtree data set from PROC CLUSTER)
18082 +out=       - name of the output data set
18083 +by=        - by statement
18084 +options=   - proc options
18085 +*/
18086 +
18087 +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
18088 +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
18089 +  %if &SYSVER < 9 %then %let threads = ;
18090 +
18091 +  proc sort data = %STR(&data) &threads &options
18092 +    &out;
18093 +    by &by;
18094 +  run;
18095 +
18096 +%mend tmsort;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE.
18097 +/*****************************************************************************
18098 +*
18099 +* tmc_doc_score
18100 +*
18101 +*  import  =  the doc data set of _document_ ids's as input
18102 +*  export = the new doc dataset with the svd dimensions and cluster results as output
18103 +*  termds = the terms table as input
18104 +*  clusters = input dataset of clusters from train
18105 +*  emoutstat = input dataset of seeds from training
18106 +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
18107 +*  svd_u = input singular vectors
18108 +
18109 +
18110 +*  svd_s = input singular values
18111 +*  prefxi = variable prefix string identifier.
18112 +*
18113 +**************************************************************************************/
18114 +
18115 +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
18116 +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
18117 +                filterterms=,filtertmout=, descterms=);
18118 +
18119 +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
18120 +
18121 +    proc sql noprint;
18122 +        select cellwgt into: cellwgt
18123 +            from &configds;
18124 +        select clus_alg into: algorithm
18125 +            from &configds;
18126 +        select parseVar into :textvar
18127 +            from &configds;
18128 +        select count(*) into :nclus
18129 +            from &clusters;
18130 +        select count(*) into :svdkeep
18131 +            from &svd_s
18132 +            where keep=1;
18133 +    quit;
18134 +
18135 +    %let svdkeep=%left(&svdkeep);
18136 +    %let nclus=%left(&nclus);
18137 +    %let algorithm=%left(&algorithm);
18138 +    %Let cellwgt=%left(&cellwgt);
18139 +    data _import_ds;
18140 +        set &import;
18141 +    run;
18142 +
18143 +
18144 +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
18145 +            by=KEY);
18146 +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
18147 +
18148 +    data _svdm1;
18149 +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
18150 +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
18151 +        by _termnum_;
18152 +        if _B_;
18153 +        if (_A_ and _B_ and (PARENT ne .))
18154 +          then _TERMNUM_ = PARENT;
18155 +
18156 +        keep _TERMNUM_ _DOCUMENT_ COUNT;
18157 +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
18158 +    run;
18159 +
18160 +    proc sql ;
18161 +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
18162 +        sum(COUNT) as _COUNT_ from _svdm1
18163 +        group by _TERMNUM_, _DOCUMENT_;
18164 +
18165 +       drop table _svdm1;
18166 +       drop table _terms;
18167 +    quit;
18168 +
18169 +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
18170 +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
18171 +         by=KEY, options=, threads=);
18172 +
18173 +
18174 +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
18175 +      %let svdkeep=%left(&svdkeep);
18176 +      data &svd_u;
18177 +         set &svd_u(keep= index col1-col&svdkeep);
18178 +      run;
18179 +
18180 +      proc sql;
18181 +         create table  _inweights as
