*------------------------------------------------------------*
* Training Log
Date:                May 06, 2020
15087      %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
15088         filename temp catalog 'sashelp.emtxtext.parse_actions.source';
15089         %include temp;
15090         filename temp;
15091         %openTable1;
15092     %end;
15093  %mend main;
15094  
15095  %main();
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.PARSE_TRAIN.SOURCE.
15096 +%macro train();
15097 +   %global EM_SASMSG;
15098 +   %global sysdocparse;
15099 +   %global syshptmine;
15100 +   %global default_entity;
15101 +   %let EM_SASMSG=TMINE;
15102 +   %let sysdocparse = ;
15103 +   %let syshptmine = ;
15104 +   %let last_parse_node= ;
15106 +   /* Make sure there are no prior text parsing nodes in diagram */
15107 +   %if %sysfunc(exist(&EM_IMPORT_DATA_EMINFO)) %then %do;
15108 +      proc sql noprint;
15109 +      select data into :last_parse_node from &EM_IMPORT_DATA_EMINFO
15110 +         where key="LastTextParsing";
15111 +      quit;
15112 +      %if &last_parse_node ne %then %do;
15113 +         %let EMEXCEPTIONSTRING = EMTOOL.PRIORPARSINGNODE;
15114 +         %goto end_parse_train;
15115 +         %end;
15117 +      %end;
15120 +   /* make sure datasets are inited*/
15121 +    filename temp catalog 'sashelp.emtxtext.parse_actions.source';
15122 +    %include temp;
15123 +    %openTable1();
15125 +   /* check language setinit at runtime */
15126 +   filename temp catalog "sashelp.emtxtext.getlanguages.source";
15127 +   %include temp;
15128 +   %let found_language = ;
15129 +   proc sql noprint;
15130 +      select language into :found_language
15131 +      from work.tm_languages
15132 +      where upcase("&EM_PROPERTY_LANGUAGE") eq upcase(language);
15133 +   quit;
15134 +   %if &found_language eq %then %do;
15135 +      * error if language setinit expired ;
15136 +      /* %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE; */
15137 +      %let EMEXCEPTIONSTRING = EMTOOL.NOLANGLICENSE, %upcase(&EM_PROPERTY_LANGUAGE);
15138 +      %goto end_parse_train;
15139 +   %end;
15141 +   /* There must be a training or raw data set passed in */
15142 +    %if &em_import_data= %then %do;
15143 +      %let EMEXCEPTIONSTRING = EMTOOL.NOTRAINDS;
15144 +      %goto end_parse_train;
15145 +   %end;
15148 +   /* load tgparse macro */
15149 +   filename temp catalog "sashelp.emtxtext.tm_parse.source";
15150 +   %include temp;
15152 +   /* load multiword write to xml macro */
15153 +   filename temp catalog "sashelp.emtxtext.tmwritemulti.source";
15154 +   %include temp;
15156 +   /* retrieve the output datasets so we can write to them */
15157 +   %em_getname(key=terms, type=data);
15158 +   %em_getname(key=tmout, type=data);
15159 +   %em_getname(key=tmoutpos, type=data);
15160 +   %em_getname(key=tmconfig, type=data);
15161 +   %em_getname(key=synonymDS, type=data);
15162 +   %em_getname(key=multiDS, type=data);
15163 +   %em_getname(key=stopList, type=data);
15164 +   %em_getname(key=startList, type=data);
15166 +   %em_getname(key=multiword, type=file, extension=txt);
15168 +   /* variables for choosing the parsing column */
15169 +   %let tm_parsevar = ;
15170 +   %let tm_urivar = ;
15171 +   %let tm_filteredvar = ;
15172 +   %let tm_displayVar = ;
15174 +   /* crawl through the metadata to set some property defaults */
15175 +   data _null_;
15176 +      length parsevar urivar filteredvar $32;
15177 +      retain max_len 0;
15178 +      retain parsevar '';
15179 +      retain urivar '';
15180 +      retain filteredvar '';
15182 +      set &em_data_variableset end=eof;
15184 +      if upcase(ROLE)='TEXT' and USE in ('Y', 'D') and length > max_len then do;
15185 +         parsevar = name;
15186 +         max_len = length;
15187 +      end;
15188 +      if upcase(ROLE)='TEXTLOC' and USE in ('D', 'Y') then filteredvar = name;
15189 +      if ROLE='URIVAR' and USE in ('D', 'Y') then urivar = name;
15191 +      if eof then do;
15192 +         call symput('tm_parsevar', parsevar);
15193 +         call symput('tm_urivar', urivar);
15194 +         call symput('tm_filteredvar', filteredvar);
15195 +      end;
15196 +   run;
15199 +   %if %trim(%left(&tm_filteredvar)) ne %then %do;
15200 +      %let tm_displayVar = &tm_parseVar;
15201 +      %let tm_parsevar = &tm_filteredvar;
15202 +   %end;
15204 +   %em_propertychange(NAME=parseVar, VALUE=&tm_parsevar);
15206 +   %if %trim(%left(&tm_parsevar)) eq %then %do;
15207 +      /* error if no parsevar is found */
15208 +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSEVAR;
15209 +      %goto end_parse_train;
15210 +   %end;
15211 +   %else %do;
15212 +      /* identify which variable we are parsing */
15213 +      %put &em_codebar;
15214 +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.PARSEVAR_NOTE, NOQUOTE, &tm_parsevar));
15215 +      %put &errormsg;
15216 +      %put &em_codebar;
15217 +   %end;
15219 +   /* *** synonym data set changes *** */
15220 +   /* modify the synonymDS to a format that docparse can take (term, termrole, parent, parentrole) */
15221 +   %let category_exists = 0;
15222 +   %let termrole_exists = 0;
15223 +   %let parentrole_exists = 0;
15224 +   %let synonym_warning = ;
15225 +   data _null_;
15226 +      dsid=open("&EM_USER_SYNONYMDS");
15227 +      check=varnum(dsid,'category');
15228 +      if check ne 0 then call symput('category_exists', '1');
15229 +      check=varnum(dsid,'termrole');
15230 +      if check ne 0 then call symput('termrole_exists', '1');
15231 +      check=varnum(dsid,'parentrole');
15232 +      if check ne 0 then call symput('parentrole_exists', '1');
15233 +   run;
15235 +   proc sql noprint;
15236 +      create table work.internal_synds as
15237 +         select term, parent,
15238 +            %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then %do;
15239 +            /* termrole exists and parentrole exists, so just use them */
15240 +               termrole, parentrole
15241 +            %end;
15242 +            %else %if &termrole_exists ne 0 and &parentrole_exists eq 0 %then %do;
15243 +            /* no parentrole or category, so create a termrole as parentrole */
15244 +               %let synonym_warning = 1 ;
15245 +               termrole,
15246 +               termrole as parentrole
15247 +            %end;
15248 +            %else %if &termrole_exists eq 0 and &parentrole_exists ne 0 %then %do;
15249 +            /* no termrole or category, so create a parentrole as termrole*/
15250 +               %let synonym_warning = 1 ;
15251 +               parentrole as termrole,
15252 +               parentrole
15253 +            %end;
15254 +            %else %if &termrole_exists eq 0 and &parentrole_exists eq 0 and &category_exists eq 0 %then %do;
15255 +             /* no termrole, parentrole, and category, so create a blank termrole and a blank parentrole*/
15256 +               "" as termrole,
15257 +               "" as parentrole
15258 +            %end;
15259 +            %else %if &category_exists ne 0 %then %do;
15260 +            /* we're missing both termrole or parentrole, but we have category, so just use that for termrole and parentrole */
15261 +               category as termrole,
15262 +               category as parentrole
15263 +            %end;
15264 +         from &EM_USER_SYNONYMDS;
15265 +   quit;
15267 +   /* reset parentrole_exists and termrole_exists */
15268 +   %let parentrole_exists = 1;
15269 +   %let termrole_exists = 1;
15272 +    %let entities='PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE',
15273 +                 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS',
15274 +                 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD';
15276 +    data work.internal_synds;
15277 +        set work.internal_synds;
15278 +        %if &termrole_exists %then %do;
15279 +            if KUPCASE(termrole) in (&entities ) then
15280 +                termrole=KUPCASE(termrole);
15281 +        %end;
15282 +        %if &parentrole_exists %then %do;
15283 +            if KUPCASE(parentrole) in (&entities) then
15284 +                parentrole=KUPCASE(parentrole);
15285 +        %end;
15286 +    run;
15288 +   %let EM_USER_SYNONYMDS = work.internal_synds;
15289 +   %if &synonym_warning ne %then %do;
15290 +      %put &em_codebar;
15291 +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.SYN_CHANGE_WARN, NOQUOTE));
15292 +      %put &errormsg;
15293 +      %put &em_codebar;
15294 +   %end;
15296 +   /* Remove duplicate keys from input tables */
15297 +    proc sort data=work.internal_synds nodupkey;
15298 +        by term parent %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then termrole parentrole;
15299 +        %else category; ;
15300 +    run;
15302 +   proc sql noprint;
15303 +       select count(*) into :stoplist_count
15304 +       from &em_user_stoplist;
15305 +       select count(*) into :startlist_count
15306 +       from &em_user_startlist;
15307 +       create view _trainview as select * from &em_import_data;
15308 +    quit;
15310 +    %if &stoplist_count ne 0 %then %do;
15311 +        %let role_exists = 0;
15312 +        data _null_;
15313 +          dsid=open("&em_user_stoplist");
15314 +          check=varnum(dsid,'role');
15315 +          if check ne 0 then call symput('role_exists', '1');
15316 +        run;
15317 +        proc sort data=&em_user_stoplist nodupkey;
15318 +            by term %if &role_exists ne 0 %then role;;
15319 +        run;
15320 +    %end;
15321 +    %else %if &startlist_count ne 0 %then %do;
15322 +        proc sort data=&em_user_startlist nodupkey;
15323 +            by term role;
15324 +        run;
15325 +    %end;
15329 +    /* Filter out unwanted languages */
15330 +    %let filt=;
15331 +    %if %symexist(EM_PROPERTY_FILTERLANG) %then %if &EM_PROPERTY_FILTERLANG ne %then %do;
15332 +        %let filt=%qkupcase(&EM_PROPERTY_FILTERLANG);
15333 +        %let filt=%qsysfunc(KTRANSLATE(%qktrim(&filt),", "," "));
15334 +        %let filt= %superq(filt);
15335 +        %let filt=%qsysfunc(TRANSTRN(&filt, %str(%')%qkupcase(%sysfunc(sasmsg(sashelp.tmine, rpt_text_blank_value, NOQUOTE)))%str(%'), ''));
15336 +        /* need to account for both Chinese languages */
15337 +        %let chineseStr = %qkupcase(%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_chinese_value, NOQUOTE)))', '%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_zho_value, NOQUOTE)))', '%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_zht_value,
15338 + NOQUOTE))));
15339 +        %let filt=%qsysfunc(TRANSTRN(&filt, %qkupcase(%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_chinese_value, NOQUOTE)))), &chineseStr));
15341 +        filename temp catalog 'sashelp.emtxtext.tm_filter_languages.source';
15342 +        %include temp;
15344 +        %tm_filter_languages(indata=&EM_IMPORT_DATA, outdata=_trainview, languages=%nrbquote(&filt), report_role=TRAIN);
15346 +        proc sql noprint;
15347 +            select count(*) into :doccnt from _trainview;
15348 +        quit;
15350 +        %if &doccnt = 0 %then %do;
15351 +            %let emexceptionstring=EMTOOL.FILTER_DATA_ZERO;
15352 +            %goto end_parse_train;
15353 +        %end;
15354 +    %end;
15356 +    /* prepare training dataset for processing */
15357 +    data &EM_EXPORT_TRAIN.(compress=yes);
15358 +        set _trainview;
15360 +        _document_ = _n_;
15361 +        label _document_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_document_vlabel, NOQUOTE))";
15362 +    run;
15364 +   /* set metadata on &EM_EXPORT_TRAIN to give _document_ a role of id and
15365 +      measurement level of nominal
15366 +    */
15367 +   %em_metachange(name=_document_, role=ID, level=NOMINAL);
15369 +   /* Write the multiword XML out */
15370 +   %tmwritemulti(multids=&EM_USER_MULTIDS,
15371 +                 stopds=&EM_USER_STOPLIST,
15372 +                 startds=&EM_USER_STARTLIST,
15373 +                 synds=&EM_USER_SYNONYMDS,
15374 +                 multi=&EM_USER_MULTIWORD,
15375 +                 multidsout= &EM_LIB..&EM_NODEID._multiall);
15376 +%let default_entity=;
15377 +   /* The main parsing call for the docs */
15378 +   %tm_parse(inds=&EM_EXPORT_TRAIN,
15379 +             outds=&em_user_tmout,
15380 +             keyds=&EM_USER_TERMS,
15381 +             config=&EM_USER_TMCONFIG,
15382 +             multisyn=&EM_USER_MULTIWORD,
15383 +             var=&TM_PARSEVAR,
15384 +             stemming=&EM_PROPERTY_BSTEMS,
15385 +             filevar=&tm_filteredvar,
15386 +             stoplist=&EM_USER_stopList,
15387 +             startlist=&EM_USER_startList,
15388 +             delimit=&EM_PROPERTY_DELIMIT,
15389 +             tagging=&EM_PROPERTY_BPARTOFSPEECH,
15390 +             language=&EM_PROPERTY_LANGUAGE,
15391 +             ng=&EM_PROPERTY_NOUNGROUPS,
15392 +             TGConcepts=%superq(EM_PROPERTY_TGConcepts),
15393 +             TGCategories=&EM_PROPERTY_TGCategories,
15394 +             indexDir=&EM_NODEDIR.&EM_DSEP.,
15395 +             entities=&EM_PROPERTY_BPATTERNS,
15396 +             posignore=&EM_PROPERTY_IGNOREPOS,
15397 +             entignore=&EM_PROPERTY_IGNOREENTITIES,
15398 +             attribignore=&EM_PROPERTY_IGNOREATTRIB,
15399 +             filterds=,
15400 +             filterstatus=,
15401 +             synDS=&EM_USER_SYNONYMDS,
15402 +             outpos=&EM_USER_TMOUTPOS);
15405 +   %if %superq(syshptmine) ne  %then %do;
15406 +      %let EMEXCEPTIONSTRING = EMTOOL.HPTMINE,%superq(syshptmine);
15407 +      %let syscc=0;
15408 +      %goto end_parse_train;
15409 +   %end;
15411 +   %else  %if %superq(sysdocparse) ne  %then %do;
15412 +      %let EMEXCEPTIONSTRING = EMTOOL.DOCPARSE,%superq(sysdocparse);
15413 +      %let syscc=0;
15414 +      %goto end_parse_train;
15415 +   %end;
15418 +    /* add rolestring and attrstring labels for  roles and strings to data set*/
15419 +    proc sql;
15422 +       create table &EM_USER_TERMS as
15423 +         select
15424 +            a.key label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_key_vlabel,NOQUOTE))",
15425 +            a.term label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_term_vlabel,NOQUOTE))",
15426 +            a.role,
15427 +            case a.role
15428 +               when 'Abbr'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posabbr_value,   NOQUOTE))"
15429 +               when 'Adj'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadj_value,   NOQUOTE))"
15430 +               when 'Adv'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadv_value,   NOQUOTE))"
15431 +               when 'Aux'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaux_value,   NOQUOTE))"
15432 +               when 'Conj'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posconj_value,   NOQUOTE))"
15433 +               when 'Det'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdet_value,   NOQUOTE))"
15434 +               when 'Interj'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinterj_value,   NOQUOTE))"
15435 +               when 'Noun'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoun_value,   NOQUOTE))"
15436 +               when 'Num'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnum_value,   NOQUOTE))"
15437 +               when 'Part'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospart_value,   NOQUOTE))"
15438 +               when 'Pref'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospref_value,   NOQUOTE))"
15439 +               when 'Prep'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprep_value,   NOQUOTE))"
15440 +               when 'Pron'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospron_value,   NOQUOTE))"
15441 +               when 'Prop'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprop_value,   NOQUOTE))"
15442 +               when 'Punct'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospunct_value,   NOQUOTE))"
15443 +               when 'Verb'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverb_value,   NOQUOTE))"
15444 +               when 'VerbAdj'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverbadj_value,   NOQUOTE))"
15445 +               when 'PERSON'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posperson_value,   NOQUOTE))"
15446 +               when 'ORGANIZATION'  then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posorganizationerson_value, NOQUOTE))"
15447 +               when 'LOCATION'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poslocation_value, NOQUOTE))"
15448 +               when 'COMPANY'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscompany_value,  NOQUOTE))"
15449 +               when 'TITLE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postitle_value,    NOQUOTE))"
15450 +               when 'PHONE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posphone_value,    NOQUOTE))"
15451 +               when 'DATE'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdate_value,     NOQUOTE))"
15452 +               when 'TIME'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postime_value,     NOQUOTE))"
15453 +               when 'INTERNET'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinternet_value, NOQUOTE))"
15454 +               when 'MEASURE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posmeasure_value,  NOQUOTE))"
15455 +               when 'NOUN_GROUP'    then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoungroup_value,  NOQUOTE))"
15456 +               when 'SSN'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posssn_value,        NOQUOTE))"
15457 +               when 'CURRENCY'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscurrency_value,   NOQUOTE))"
15458 +               when 'PERCENT'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospercent_value,    NOQUOTE))"
15459 +               when 'TIME_PERIOD'   then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postimeperiod_value, NOQUOTE))"
15460 +               when 'PROP_MISC'     then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospropmisc_value,   NOQUOTE))"
15461 +               when 'VEHICLE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posvehicle_value,    NOQUOTE))"
15462 +               when 'ADDRESS'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaddress_value,    NOQUOTE))"
15463 +               else              a.role
15464 +          end as rolestring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel,NOQUOTE))",
15465 +          a.attribute,
15466 +          case a.attribute
15467 +              when 'Alpha'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attralpha_value,   NOQUOTE))"
15468 +              when 'Mixed'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrmixed_value,   NOQUOTE))"
15469 +              when 'Num'           then    "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrnum_value,   NOQUOTE))"
15470 +              when 'Entity'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrentity_value,   NOQUOTE))"
15471 +               else             a.ATTRIBUTE
15472 +          end as attrstring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_attribute_vlabel,NOQUOTE))",
15473 +          /*No weight var at this point*/
15474 +           /*a.weight label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_weight_vlabel,NOQUOTE))" format=5.3,*/
15475 +           a.freq label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_freq_vlabel,NOQUOTE))",
15476 +           a.numdocs label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel,NOQUOTE))",
15477 +           a.keep label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_keep_vlabel,NOQUOTE))",
15478 +           a._ispar label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_isparent_vlabel,NOQUOTE))",
15479 +           a.parent label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel,NOQUOTE))",
15480 +           a.parent_id label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel,NOQUOTE))"
15481 +         from &EM_USER_TERMS  a;
15482 +    quit;
15483 +   data &EM_USER_tmconfig;
15484 +      length multiencoding $24 NG $3
15485 +         %if %superq(EM_PROPERTY_TGConcepts) ne %then %do;
15486 +         litilist $%eval(%klength(%superq(EM_PROPERTY_TGConcepts)) + 2 +
15487 +                       %klength(%superq(default_entity)))
15488 +            %end;
15489 +            ;
15490 +      set &EM_USER_tmconfig;
15492 +            parseVar = lowcase("&tm_parseVar");
15493 +            displayVar = lowcase("&tm_displayVar");
15494 +            indexpath = "&EM_NODEDIR.&EM_DSEP.";
15495 +            multiencoding="utf-8";
15496 +            %if %nrbquote(&filt) ne %then filterLangs="%nrbquote(&filt)"; %else filterLangs="";;
15498 +            /* Need to correct differences between hptmine and tgparse values for tmconfig
15499 +               table [cox] 11/24/2014  These may need to be changed again if we use
15500 +               proc hptmscore for scoring. */
15502 +            if NG="Y" then NG="STD"; else if NG="N" then NG="OFF";
15503 +            if entities="STD" then entities="Y";
15504 +            language=lowcase(language);
15505 +            %if %superq(EM_PROPERTY_TGConcepts) ne
15506 +               and ((&EM_PROPERTY_BPATTERNS eq CUSTOM and %upcase(&EM_PROPERTY_NOUNGROUPS) eq Y)
15507 +                    or &EM_PROPERTY_BPATTERNS eq ALL) %then %do;
15508 +                    litilist="%superq(EM_PROPERTY_TGConcepts)"||';'|| "%superq(default_entity)";
15509 +                    %end;
15510 +            %else %if &EM_PROPERTY_BPATTERNS eq CUSTOM %then %do;
15511 +               entities="Y";
15512 +               litilist="%superq(EM_PROPERTY_TGConcepts)";
15513 +               %end;
15515 +            run;
15518 +   /* Sort our terms data set and create an index for it
15519 +      Sort by term */
15520 +   proc sort data=&em_user_terms;
15521 +      %if %sysfunc(strip(&EM_PROPERTY_IGNOREPOS)) ne %then %do;
15522 +         by term role;
15523 +      %end;
15524 +      %else %do;
15525 +         by term;
15526 +      %end;
15527 +   run;
15529 +   /* Save the dataset information out to EMINFO */
15530 +   data &EM_DATA_EMINFO;
15531 +      length TARGET KEY $32 DATA $43;
15533 +      key="LastTMNode";
15534 +      data="&EM_NODEID";
15535 +      output;
15537 +      key="LastTMNodeType";
15538 +      data="TextParsing";
15539 +      output;
15541 +      key="LastTextParsing";
15542 +      data="&EM_NODEID";
15543 +      output;
15544 +    %if &filt ne %then %do;
15545 +          key="PRESCORECODE";
15546 +          data="&EM_NODEID";
15547 +          output;
15548 +    %end;
15549 +   run;
15553 +%end_parse_train:
15554 +   filename temp;
15555 +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
15556 +   %if &tm_debug =0 %then %do;
15557 +      proc sql noprint;
15558 +         drop table internal_synds;
15559 +         drop table tm_languages;
15560 +         drop view _trainview;
15561 +      quit;
15562 +   %end;
15565 +%mend train;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.PARSE_ACTIONS.SOURCE.
15566 +%macro openTable1();
15567 +/* initiate all possible tables if not already there*/
15569 +   %em_getname(key=synonymDS, type=data);
15570 +   %em_getname(key=multiDS, type=data);
15571 +   %em_getname(key=stopList, type=data);
15572 +   %em_getname(key=startList, type=data);
15574 +   /* set a macro for conditional Syn actions */
15575 +   %global tm_parse_action_syn;
15576 +   %let tm_parse_action_syn=1;
15578 +   %if ^%sysfunc(exist(&em_user_stoplist)) %then %do;
15579 +      proc sql noprint;
15580 +         create table &em_user_stopList
15581 +         (term char(256)
15582 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
15583 +          role char(256)
15584 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
15585 +             );
15586 +      quit;
15587 +      data &em_user_stoplist;
15588 +         format term $256.;
15589 +         set &em_user_stoplist &em_property_stoplist;
15590 +      run;
15591 +   %end;
15593 +   %if ^%sysfunc(exist(&em_user_synonymds)) %then %do;
15594 +      proc sql noprint;
15595 +         create table &em_user_synonymDS
15596 +         (term char(256)
15597 +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_term_vlabel, NOQUOTE))",
15598 +          termrole char(256)
15599 +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_termrole_vlabel, NOQUOTE))",
15600 +          parent char(256)
15601 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parent_vlabel, NOQUOTE))",
15602 +          parentrole char(256)
15603 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parentrole_vlabel, NOQUOTE))"
15604 +             );
15605 +      quit;
15606 +      data &em_user_synonymds;
15607 +         set &em_user_synonymDS &em_property_synonymds;
15608 +      run;
15609 +   %end;
15611 +   %if ^%sysfunc(exist(&em_user_multids)) %then %do;
15612 +      proc sql noprint;
15613 +         create table &em_user_multiDS
15614 +         (term char(256)
15615 +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_TERM_VLABEL, NOQUOTE))",
15616 +          role char(256)
15617 +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_ROLE_VLABEL, NOQUOTE))"
15618 +             );
15619 +       quit;
15621 +      data &em_user_multids;
15622 +         set &em_user_multids &em_property_multids;
15623 +      run;
15624 +   %end;
15626 +   %if ^%sysfunc(exist(&em_user_startList)) %then %do;
15627 +     proc sql noprint;
15628 +      create table &EM_USER_startList
15629 +         (term char(256)
15630 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
15631 +          role char(256)
15632 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
15633 +             );
15634 +    quit;
15635 +    data &em_user_startlist;
15636 +         set &em_user_startlist &em_property_startlist;
15637 +      run;
15639 +   %end;
15641 +%mend openTable1;
NOTE: %INCLUDE (level 1) ending.
